feature_rsi,feature_macd,feature_volume_change,feature_atr,feature_ema_distance,feature_bollinger_width,feature_stochastic_k,volatility,market_regime_STABLE,market_regime_TRENDING,market_regime_VOLATILE,is_profitable,pnl_percentage,timestamp,entry_time,exit_time,symbol,side,pnl
52.45108790277985,-0.6690024716818967,-0.03438846655730732,0.04598298293098274,-0.02934025028049117,3.257259972710316,45.52960006688452,0.043848195270394734,0,0,1,0,0.013599689119995538,2023-01-04 21:00:00,2023-01-04 21:00:00,2023-01-05 01:00:00,BTC/USDT,SELL,1.3599689119995537
60.83868719818244,-0.9498906223219123,-0.3523751301404823,0.025355648854928456,-0.021786862195871563,3.094852043213856,40.75609955281777,0.06641947848426107,0,0,0,0,-0.38007807000298893,2023-01-04 22:00:00,2023-01-04 22:00:00,2023-01-05 02:00:00,SOL/USDT,BUY,-38.0078070002989
49.75182385457563,-1.3066584651474238,0.37304515427063956,0.031742114444559544,0.024001118510886307,2.8169036693168508,42.262325779076164,0.04851585795093833,0,0,0,0,-0.7148908456208544,2023-01-04 23:00:00,2023-01-04 23:00:00,2023-01-05 03:00:00,BTC/USDT,BUY,-71.48908456208544
50.90931317527976,3.5309084805621938,0.17640001117493131,0.04625888443858188,0.02243340465375091,3.201163458188484,79.25897382416346,0.013038877299837342,1,0,0,1,1.1392166364751843,2023-01-05 00:00:00,2023-01-05 00:00:00,2023-01-05 04:00:00,BTC/USDT,SELL,113.92166364751843
47.101640734341984,0.8099634219219111,0.5040139092563312,0.03496951983655969,0.0058447861302185,3.2345884019196047,22.40655148474895,0.05432059629158157,0,0,1,1,4.245696949353061,2023-01-05 01:00:00,2023-01-05 01:00:00,2023-01-05 05:00:00,BTC/USDT,BUY,424.5696949353061
31.016765069763807,-2.5217679086700904,0.17621255144559145,0.014675921628334563,0.0060310116260192045,2.9167259534300696,72.02188976734692,0.076598233954466,0,0,0,0,-4.423723822659014,2023-01-05 02:00:00,2023-01-05 02:00:00,2023-01-05 06:00:00,SOL/USDT,BUY,-442.37238226590136
34.315657079732176,1.8357238941095522,0.6078359504141022,0.04759328494453901,0.009902200472775326,3.174026656727344,54.7205245143436,0.05211282741024319,0,0,0,1,4.566867402592651,2023-01-05 03:00:00,2023-01-05 03:00:00,2023-01-05 07:00:00,ETH/USDT,BUY,456.6867402592651
31.25716742746937,4.2443123940252665,0.21747889040683122,0.035108322122856715,-0.019477723282593024,2.8949429233385673,46.31692515137543,0.06734322015987532,0,0,0,0,-2.84791430490029,2023-01-05 04:00:00,2023-01-05 04:00:00,2023-01-05 08:00:00,BTC/USDT,BUY,-284.79143049002903
55.45641645055122,2.0649305211022937,0.2292193629960022,0.023396224586283446,0.024864716755497583,2.8602815435206006,63.51545962490819,0.07189445243438855,0,1,1,0,-0.5333046584688296,2023-01-05 05:00:00,2023-01-05 05:00:00,2023-01-05 09:00:00,ETH/USDT,SELL,-53.33046584688296
42.57423924305307,-3.038739931908027,0.6396496834558485,0.01557088290653549,-0.004873768506475612,2.7372227564303686,49.200136485482176,0.025965584036425272,1,1,0,1,0.6415111594026763,2023-01-05 06:00:00,2023-01-05 06:00:00,2023-01-05 10:00:00,SOL/USDT,BUY,64.15111594026763
50.34282764658811,-0.9684681457325027,0.024527726076116196,0.04176100757081184,-0.0070116883050301525,3.0054332791152825,72.40539428489964,0.024843138793575865,1,1,0,0,1.1771065395414395,2023-01-05 07:00:00,2023-01-05 07:00:00,2023-01-05 11:00:00,SOL/USDT,SELL,117.71065395414395
66.30265895704372,2.5338222983732455,-0.32578020301416705,0.03480291023714054,0.0011350623169702513,1.8172102105861474,74.04211184067552,0.05276866921956943,1,1,0,0,-3.196248703767495,2023-01-05 08:00:00,2023-01-05 08:00:00,2023-01-05 12:00:00,SOL/USDT,SELL,-319.6248703767495
39.971689165955,-1.4153389312375615,-0.4625825207926593,0.03133844367905286,-0.027182041993496695,3.261741518397857,45.30325561240733,0.038771992886469334,0,0,0,0,0.9243453321638857,2023-01-05 09:00:00,2023-01-05 09:00:00,2023-01-05 13:00:00,SOL/USDT,BUY,92.43453321638857
46.41531692142519,0.8876388562924569,0.48167843237570473,0.04575570332203831,-0.020022997874635233,3.243687055490464,36.60966783410309,0.06879029120067043,0,1,0,1,5.548619246573705,2023-01-05 10:00:00,2023-01-05 10:00:00,2023-01-05 14:00:00,ETH/USDT,BUY,554.8619246573705
60.22204554172195,1.5492681068586736,0.3064024167595041,0.041543888448981235,0.014282016985582228,1.5584945660691183,55.541019715601735,0.07300161863786078,0,1,0,0,-2.726348009185621,2023-01-05 11:00:00,2023-01-05 11:00:00,2023-01-05 15:00:00,BTC/USDT,BUY,-272.63480091856206
39.1519266196649,-1.853860943156166,0.41530369852899063,0.016066995189310047,-0.025032079924492412,3.1516335011295253,74.74180073700145,0.03473949655119027,0,0,0,0,0.3794123352207913,2023-01-05 12:00:00,2023-01-05 12:00:00,2023-01-05 16:00:00,SOL/USDT,BUY,37.94123352207913
33.07919639315172,-0.11905071212360016,-0.22314659003841603,0.02246888271182193,0.0061891265679832885,1.7577397349468904,32.63973134033999,0.026580939128213743,1,0,0,0,-1.3239643555932181,2023-01-05 13:00:00,2023-01-05 13:00:00,2023-01-05 17:00:00,SOL/USDT,SELL,-132.39643555932182
41.59005811655072,-6.482534680138145,-0.32271708173719926,0.01993956559257863,-0.015279053419120742,2.170237708518284,57.37799501380897,0.06463678606707034,0,1,0,1,2.3517744123860718,2023-01-05 14:00:00,2023-01-05 14:00:00,2023-01-05 18:00:00,ETH/USDT,SELL,235.17744123860717
36.44885149016018,-2.0487752826685797,-0.4810919346317535,0.03975785170290708,-0.006642263157481405,2.9870165125832155,57.89361320555123,0.02923642248836953,0,0,1,1,1.538295554831504,2023-01-05 15:00:00,2023-01-05 15:00:00,2023-01-05 19:00:00,ETH/USDT,SELL,153.82955548315041
67.18790609370292,-0.5051363027863206,-0.044236173551423896,0.011341297389431175,-0.012678375793758006,1.8215197920966164,63.98678134491686,0.0675830022959575,0,0,0,0,-1.2829738180886192,2023-01-05 16:00:00,2023-01-05 16:00:00,2023-01-05 20:00:00,SOL/USDT,BUY,-128.29738180886193
62.32481518257668,-2.495566363929699,0.2668929929110231,0.03279558739485266,-0.008659637012103052,3.1359340482381244,27.894061107635586,0.0396616777554134,0,0,1,0,0.975744569742148,2023-01-05 17:00:00,2023-01-05 17:00:00,2023-01-05 21:00:00,BTC/USDT,SELL,97.5744569742148
55.33615026041694,3.2648226078632705,0.009917258629651982,0.04049834742962762,0.01314275431105473,3.1642683559154836,62.949497880925314,0.056728492950402935,1,0,0,1,5.108696219573487,2023-01-05 18:00:00,2023-01-05 18:00:00,2023-01-05 22:00:00,BTC/USDT,BUY,510.86962195734867
64.85842360750871,-2.8602827559212654,0.0687173986308478,0.04507062547046998,-0.012172697062609497,2.5149354675216724,74.54195123993847,0.01668747196842677,0,0,0,0,-0.38180758345459737,2023-01-05 19:00:00,2023-01-05 19:00:00,2023-01-05 23:00:00,SOL/USDT,BUY,-38.180758345459736
62.14688307596458,-0.8800889733939675,0.6754063028418731,0.0236832699486363,0.003984278417813833,1.5127717434336672,30.78098653221452,0.053670152727360115,0,0,0,0,1.4395158842963638,2023-01-05 20:00:00,2023-01-05 20:00:00,2023-01-06 00:00:00,ETH/USDT,BUY,143.9515884296364
37.46280235544143,0.2614811545721827,-0.04726789286970956,0.042850292186880516,-0.001436975868054021,2.0740762663498256,34.25259949543266,0.04162373751160604,0,0,0,0,-2.5865459157423274,2023-01-05 21:00:00,2023-01-05 21:00:00,2023-01-06 01:00:00,SOL/USDT,BUY,-258.65459157423277
65.70235993959912,2.882546578132231,0.16818633590775411,0.01442526947820829,0.009820269921758891,2.7338538367514844,78.28370564249838,0.05106259242228319,0,0,0,1,-0.4128727536360175,2023-01-05 22:00:00,2023-01-05 22:00:00,2023-01-06 02:00:00,SOL/USDT,BUY,-41.28727536360175
51.57368967662603,-2.8717243023588788,0.518748916563486,0.04385809166938073,0.026209784359485476,3.462372356054847,30.858617162569388,0.021760994542140442,1,1,0,0,0.9448125557607547,2023-01-05 23:00:00,2023-01-05 23:00:00,2023-01-06 03:00:00,ETH/USDT,SELL,94.48125557607547
62.2976062065625,2.326327504309919,0.015505617017651185,0.015099546493279298,0.013954325832615015,2.7636270540333365,71.26310560217475,0.06158116214609276,1,0,0,1,4.46823205707193,2023-01-06 00:00:00,2023-01-06 00:00:00,2023-01-06 04:00:00,SOL/USDT,SELL,446.823205707193
65.84365199693973,0.020466122039174098,0.3087127102962356,0.025891491622414692,-0.017103577284554593,2.0196071621283194,49.53667138688209,0.070395795428026,1,0,1,0,0.71122669757132,2023-01-06 01:00:00,2023-01-06 01:00:00,2023-01-06 05:00:00,SOL/USDT,BUY,71.122669757132
42.72013899887455,-1.9630173020959019,0.6210728213707688,0.04189181463118215,-0.028129011896322918,2.7680114061992227,34.833864464190626,0.025171786006354297,1,0,0,1,0.8738839389536913,2023-01-06 02:00:00,2023-01-06 02:00:00,2023-01-06 06:00:00,SOL/USDT,SELL,87.38839389536913
34.40207698110707,0.9242069485265415,0.7343768107549349,0.015996697093950952,-0.014264157342010496,2.5799707594317107,72.24499407635068,0.016700018886411323,0,1,1,0,-0.0014171891532918344,2023-01-06 03:00:00,2023-01-06 03:00:00,2023-01-06 07:00:00,ETH/USDT,BUY,-0.14171891532918343
39.117406501677664,0.39811939114694006,-0.3088044747922507,0.01917005580930566,0.00570467584201529,3.0596907903022874,46.71831530015993,0.011654701023243548,0,0,0,0,-2.500815467939435,2023-01-06 04:00:00,2023-01-06 04:00:00,2023-01-06 08:00:00,BTC/USDT,BUY,-250.0815467939435
47.084311545050255,-1.2004337543175894,0.7045639127099428,0.03889010273572265,-0.026914451190944978,1.7139612776539168,50.88904123578141,0.05493800503102863,0,0,0,0,1.2090306527107335,2023-01-06 05:00:00,2023-01-06 05:00:00,2023-01-06 09:00:00,BTC/USDT,BUY,120.90306527107334
62.72059063689972,0.13960416998003783,0.13975118100339967,0.038801461461842976,-0.00021802516792581925,3.0220558050040562,41.55400216398594,0.05249658252621466,0,1,0,1,3.2646661246468183,2023-01-06 06:00:00,2023-01-06 06:00:00,2023-01-06 10:00:00,ETH/USDT,SELL,326.4666124646818
64.42922333025373,-0.7706271937235204,-0.16428229521135412,0.03564590531541189,0.0058105709350133525,2.5825331573522208,55.57705108609564,0.04826881888998491,1,1,0,0,-0.9041806656661607,2023-01-06 07:00:00,2023-01-06 07:00:00,2023-01-06 11:00:00,BTC/USDT,BUY,-90.41806656661608
30.27808522124763,0.22703469050249608,0.09687648310973973,0.037757937778684005,-0.00994536655098235,3.4259840077179895,29.811432355101367,0.02623629672811828,0,0,0,1,0.559915704480997,2023-01-06 08:00:00,2023-01-06 08:00:00,2023-01-06 12:00:00,SOL/USDT,BUY,55.9915704480997
50.42989210310263,1.3242613490420934,0.7740423478711203,0.03170897773390385,0.016254732224749317,2.183744332077372,43.46489219910564,0.03736341971338603,1,1,0,1,2.031756459304097,2023-01-06 09:00:00,2023-01-06 09:00:00,2023-01-06 13:00:00,BTC/USDT,SELL,203.1756459304097
46.696440125951156,3.172033632290704,0.1404035221907305,0.02007196235627811,-0.02360410481197369,2.765243786267896,78.16473934011725,0.05161334346303212,0,0,0,1,0.626560527918809,2023-01-06 10:00:00,2023-01-06 10:00:00,2023-01-06 14:00:00,SOL/USDT,SELL,62.6560527918809
38.88431241882921,-2.475630997653698,-0.07262290662623933,0.02382783974015678,-0.025491733095851475,3.364056211020035,35.48800596206765,0.044773680120141865,0,0,0,0,-0.1322652292516449,2023-01-06 11:00:00,2023-01-06 11:00:00,2023-01-06 15:00:00,BTC/USDT,SELL,-13.226522925164492
34.79461469334731,4.266066749312533,0.3234211106117435,0.017263908672057026,0.0136913253722162,1.7050194559813585,59.404199872477534,0.07914498641504211,0,0,0,0,4.199443578333031,2023-01-06 12:00:00,2023-01-06 12:00:00,2023-01-06 16:00:00,ETH/USDT,BUY,419.94435783330306
43.50460685614512,-3.9041755990450038,-0.187810695588349,0.04633802245334514,-0.0002705210276280935,3.3744569744729023,39.511403853481696,0.01955078267897132,1,0,1,0,-0.49405140149199334,2023-01-06 13:00:00,2023-01-06 13:00:00,2023-01-06 17:00:00,BTC/USDT,BUY,-49.40514014919933
67.71638815650077,-0.30357019007116665,-0.40137767345873687,0.03333567179064482,0.011304143785664161,2.875771444601627,66.40838754119605,0.05866011878333157,0,1,1,0,-0.7166803040424444,2023-01-06 14:00:00,2023-01-06 14:00:00,2023-01-06 18:00:00,BTC/USDT,SELL,-71.66803040424445
42.92811728083021,1.176634412969153,-0.332456361516156,0.026034056670545598,-0.003910359683775226,1.6356741182103438,27.85241964310099,0.03830231376730045,0,0,0,1,0.20491638872968165,2023-01-06 15:00:00,2023-01-06 15:00:00,2023-01-06 19:00:00,BTC/USDT,BUY,20.491638872968167
50.75162486973464,0.5619837354700653,-0.3335404093548958,0.02848023214576531,-0.01521587800565359,2.1019271338936325,78.18926270471269,0.03997397304479303,0,0,0,1,2.9883839429998735,2023-01-06 16:00:00,2023-01-06 16:00:00,2023-01-06 20:00:00,ETH/USDT,SELL,298.8383942999873
58.12075835580711,-1.2453990396411876,-0.30252649843401735,0.04789133358447262,0.019146139060451983,2.916344177290563,47.22737248301836,0.060231843596072344,0,1,0,0,-0.362448346436206,2023-01-06 17:00:00,2023-01-06 17:00:00,2023-01-06 21:00:00,BTC/USDT,SELL,-36.2448346436206
44.54518409517176,-0.41624450071455044,-0.3195246755557668,0.016134056124643206,0.017964952738138758,1.6347012029375434,34.16302780078784,0.058470530592705884,0,1,0,0,-1.298746076642852,2023-01-06 18:00:00,2023-01-06 18:00:00,2023-01-06 22:00:00,ETH/USDT,BUY,-129.8746076642852
68.87128330883843,-0.9860018693176656,0.33313716824417905,0.03344919328067189,0.011681788251265604,2.6643409203525463,24.40980483980076,0.07938791955915318,1,0,1,0,2.642608064546024,2023-01-06 19:00:00,2023-01-06 19:00:00,2023-01-06 23:00:00,SOL/USDT,BUY,264.2608064546024
68.49789179768445,-1.178729513888423,-0.2635558902811117,0.030235547155378642,-0.01367129176620224,2.1917661139059135,30.185474305252445,0.018987600261788768,0,1,0,0,2.8392060090272744,2023-01-06 20:00:00,2023-01-06 20:00:00,2023-01-07 00:00:00,BTC/USDT,SELL,283.9206009027274
40.07129183301457,1.6992041940420493,-0.0506325316789778,0.034458169417385914,0.005413840012145225,2.741831035534954,51.186436913361064,0.017287675456891645,0,0,0,1,0.2991528685225897,2023-01-06 21:00:00,2023-01-06 21:00:00,2023-01-07 01:00:00,ETH/USDT,SELL,29.915286852258973
49.88994023569542,0.7140309719300947,0.6658249328778154,0.01072440735283362,-0.008341566183598392,1.5914840676250257,40.22019058587718,0.06070371719901189,0,1,0,1,-2.2330799027212325,2023-01-06 22:00:00,2023-01-06 22:00:00,2023-01-07 02:00:00,ETH/USDT,SELL,-223.30799027212325
42.03513239267079,-1.3858191905213084,0.1161501323417341,0.04488495635776606,-0.02450507560040195,3.2430736123047526,69.73300195295657,0.050487084190448644,0,1,0,0,2.0150273796738443,2023-01-06 23:00:00,2023-01-06 23:00:00,2023-01-07 03:00:00,BTC/USDT,SELL,201.50273796738443
41.393619775098706,1.7991997508665014,0.3678250600773354,0.0472847312993445,0.025038814527734564,3.446977938354794,45.85325141970836,0.02919124665918641,1,1,0,1,0.13074034847999205,2023-01-07 00:00:00,2023-01-07 00:00:00,2023-01-07 04:00:00,SOL/USDT,BUY,13.074034847999204
31.47547789418131,0.6145990417532187,-0.27598416743788123,0.03260532734356836,-0.021790882144862314,3.437755710571383,34.92285635525779,0.015559355829229064,0,0,1,1,3.0812511983255373,2023-01-07 01:00:00,2023-01-07 01:00:00,2023-01-07 05:00:00,ETH/USDT,SELL,308.1251198325537
54.382573359195874,1.6257242376779202,-0.25002427554872797,0.03786603295507569,0.027014241229248143,2.9993036634858496,57.0286991962418,0.015996077471750136,0,0,0,1,-2.440207635423671,2023-01-07 02:00:00,2023-01-07 02:00:00,2023-01-07 06:00:00,BTC/USDT,SELL,-244.0207635423671
50.10716092915446,1.2592576838472245,-0.4468707988535775,0.04689997524709183,-0.003239653622522657,1.760172480261264,62.40663301312675,0.07259336122648828,0,0,0,1,3.2851946765986186,2023-01-07 03:00:00,2023-01-07 03:00:00,2023-01-07 07:00:00,SOL/USDT,SELL,328.51946765986185
32.05915004999957,-1.6579900218441446,-0.2803844180061861,0.03828954537253595,-0.018892024269682818,3.0165263918580454,30.02251447405699,0.023430712730312005,1,0,1,0,-2.4223438585615624,2023-01-07 04:00:00,2023-01-07 04:00:00,2023-01-07 08:00:00,ETH/USDT,BUY,-242.23438585615625
41.14585856946446,-1.1203620803939391,-0.13783255925845378,0.016101561716570456,0.0025140568427014856,1.549173832917603,30.05715297729906,0.032636009348086456,1,0,0,1,2.9615282381330488,2023-01-07 05:00:00,2023-01-07 05:00:00,2023-01-07 09:00:00,ETH/USDT,BUY,296.15282381330485
66.33063543866615,1.4945872102465236,-0.2698863704402291,0.03305153440667253,0.022376750152584494,1.5442471030579945,22.20028561601258,0.025865948155889162,0,1,0,0,0.028546135672868213,2023-01-07 06:00:00,2023-01-07 06:00:00,2023-01-07 10:00:00,SOL/USDT,SELL,2.854613567286821
39.5824756266789,1.2207405308669297,-0.38468670611582767,0.03426860185531424,0.013933493184573667,2.1472204382990823,64.18412090393844,0.034849741408235616,0,0,0,1,-0.4078788387932897,2023-01-07 07:00:00,2023-01-07 07:00:00,2023-01-07 11:00:00,SOL/USDT,BUY,-40.787883879328966
35.795794883648924,-0.041803187928296265,-0.3431733675692189,0.026965226852095445,0.01839366887168698,2.4772863808093315,59.828271657308306,0.014859668992226537,0,0,0,1,0.685927374146439,2023-01-07 08:00:00,2023-01-07 08:00:00,2023-01-07 12:00:00,BTC/USDT,BUY,68.5927374146439
49.57811041110252,0.234654766617564,0.0990123984425435,0.039457769424988916,0.009527002002643038,3.0408148356155866,48.477852544988835,0.04633418536357893,1,1,1,1,2.872636913913402,2023-01-07 09:00:00,2023-01-07 09:00:00,2023-01-07 13:00:00,BTC/USDT,BUY,287.26369139134016
69.42601816442402,2.55532979157685,-0.23176616607246975,0.047374680590760596,0.01153659387107115,2.8665907532130106,70.65022693815183,0.014732879451455044,0,0,0,1,1.7117889062304685,2023-01-07 10:00:00,2023-01-07 10:00:00,2023-01-07 14:00:00,ETH/USDT,SELL,171.17889062304684
39.68221086046002,-1.1831427776716599,-0.0264491806375019,0.047022740516271054,0.020951739093919154,2.391805412753497,68.34020917700319,0.06602495554756531,0,1,1,0,1.1688259609449685,2023-01-07 11:00:00,2023-01-07 11:00:00,2023-01-07 15:00:00,SOL/USDT,SELL,116.88259609449685
56.885421896235144,1.0941947623400758,0.15444245211131402,0.028033574856165283,-0.015019919468448844,2.047253332563332,55.12126186380513,0.026359845733730312,0,0,0,1,5.452881169030971,2023-01-07 12:00:00,2023-01-07 12:00:00,2023-01-07 16:00:00,SOL/USDT,BUY,545.2881169030971
60.4647846131487,-0.4043853048677881,0.39751327721817487,0.01452952183363021,-0.0006345021814115719,3.4942490003154223,72.09627683079552,0.04780083402231575,0,0,1,0,-3.1284832234221027,2023-01-07 13:00:00,2023-01-07 13:00:00,2023-01-07 17:00:00,SOL/USDT,SELL,-312.8483223422103
39.50550175969599,-0.4353624064544406,-0.4488942182065714,0.04939364795849339,-0.016727433490823868,2.3523626044719457,32.350472602206096,0.07160553612930208,0,0,0,0,3.234425149937248,2023-01-07 14:00:00,2023-01-07 14:00:00,2023-01-07 18:00:00,ETH/USDT,SELL,323.4425149937248
59.12865394447438,2.19755370397438,0.5392335185817554,0.04355592345783737,0.02926008047979882,2.402774048659351,26.71517716386367,0.055561415833303596,1,0,1,1,1.7087118750464259,2023-01-07 15:00:00,2023-01-07 15:00:00,2023-01-07 19:00:00,SOL/USDT,BUY,170.8711875046426
44.71132530877013,1.6508326979760597,0.3162705063381801,0.014986507248130675,0.026643560381196793,1.8272476423833384,36.18497669101937,0.047307045058593476,0,1,0,1,-0.2975680966462564,2023-01-07 16:00:00,2023-01-07 16:00:00,2023-01-07 20:00:00,SOL/USDT,BUY,-29.75680966462564
55.29223322374318,1.627019272001277,-0.39371325846646654,0.04683367530469489,-0.027634391317889646,3.0896190974998587,23.42521136535889,0.03270336271807629,0,0,1,1,-1.1606272514779796,2023-01-07 17:00:00,2023-01-07 17:00:00,2023-01-07 21:00:00,ETH/USDT,SELL,-116.06272514779796
55.34118843043579,2.610957614308658,0.6356522113388103,0.04479585448248513,0.01233451035094131,2.887364451562977,51.87017168006192,0.03331013391407386,0,0,0,1,1.121759218445933,2023-01-07 18:00:00,2023-01-07 18:00:00,2023-01-07 22:00:00,BTC/USDT,BUY,112.1759218445933
51.43098736299034,0.0420076832655181,0.6971341206913573,0.030753522285042884,0.025514899044939948,1.9415392255775208,76.19634153769769,0.056864086863873314,1,0,0,1,3.3433002238489187,2023-01-07 19:00:00,2023-01-07 19:00:00,2023-01-07 23:00:00,BTC/USDT,SELL,334.3300223848919
33.61159080217633,1.3639059425899278,-0.4205986521886771,0.03365101742979717,-0.01916547929235999,1.6647620912316854,22.36061244011058,0.07958975528548173,0,0,1,1,1.2449017592449316,2023-01-07 20:00:00,2023-01-07 20:00:00,2023-01-08 00:00:00,ETH/USDT,SELL,124.49017592449316
63.41209982356952,-0.6205335131869121,-0.14005905740863517,0.025960108154805213,0.004076713833157768,2.860998604149426,27.326594840601608,0.05632874328945651,1,1,0,0,3.022309860494695,2023-01-07 21:00:00,2023-01-07 21:00:00,2023-01-08 01:00:00,SOL/USDT,BUY,302.2309860494695
42.83120259886943,0.6483327049768842,0.5480616637309799,0.012190465552881254,0.024929297855282508,2.8090224285622707,47.13194169700611,0.04904483921590175,0,0,1,0,-2.9023513801031178,2023-01-07 22:00:00,2023-01-07 22:00:00,2023-01-08 02:00:00,ETH/USDT,SELL,-290.2351380103118
37.46074041599417,-0.26028610873536917,0.4727375974987559,0.023407889665836037,-0.02796324128485207,2.046519053996419,76.0325010516743,0.06114553571674723,0,1,0,0,-0.02417789569210912,2023-01-07 23:00:00,2023-01-07 23:00:00,2023-01-08 03:00:00,BTC/USDT,SELL,-2.417789569210912
31.631005662190557,0.19399192998543638,-0.2601226748367095,0.04211413794392046,0.011845216034810396,3.4017271245008205,38.96936629860503,0.04256439285986027,0,1,0,0,-2.504786888826238,2023-01-08 00:00:00,2023-01-08 00:00:00,2023-01-08 04:00:00,BTC/USDT,BUY,-250.4786888826238
53.63571772752967,1.1903140508738272,-0.2278458796622766,0.010185280920184114,-0.012159059557646953,1.8021157835618005,50.43408852130355,0.014209963982054966,0,0,0,1,2.2272637652499356,2023-01-08 01:00:00,2023-01-08 01:00:00,2023-01-08 05:00:00,ETH/USDT,BUY,222.72637652499355
57.1025744736913,-1.636441366466945,-0.018386266371203386,0.023339966867645768,0.025463771722591823,2.364669602085204,22.494371543023526,0.049360777111453695,0,1,0,0,1.7737747801946007,2023-01-08 02:00:00,2023-01-08 02:00:00,2023-01-08 06:00:00,ETH/USDT,BUY,177.37747801946006
30.663513157114245,4.1847745513709205,0.1298798807483278,0.025926747743637735,0.028263494709922066,3.3872318403351978,28.900592057725333,0.07703376991537661,1,0,0,0,-0.8415235873621065,2023-01-08 03:00:00,2023-01-08 03:00:00,2023-01-08 07:00:00,BTC/USDT,SELL,-84.15235873621066
50.48372233197124,-2.012034762999404,0.3037312029893847,0.03149582411751692,0.026655989346806033,2.3394546338522444,79.19780737753081,0.022271205965036178,0,0,0,1,-3.7084277132542685,2023-01-08 04:00:00,2023-01-08 04:00:00,2023-01-08 08:00:00,ETH/USDT,BUY,-370.84277132542684
39.059831007917516,-2.4283772255754643,-0.020412268559295843,0.046794224656510425,-0.001547147000552175,2.777051895328171,77.90712178616273,0.058300342357446605,0,0,0,0,0.39789629359298906,2023-01-08 05:00:00,2023-01-08 05:00:00,2023-01-08 09:00:00,BTC/USDT,BUY,39.78962935929891
55.806911616377995,2.3162217470001356,0.10129513097309228,0.023853839774638452,0.021722559059358805,2.2951887959255886,20.296398856064577,0.024065358206133956,0,1,0,1,2.3734771034670192,2023-01-08 06:00:00,2023-01-08 06:00:00,2023-01-08 10:00:00,ETH/USDT,BUY,237.34771034670192
36.974657160199655,1.5833253879258717,0.47171221957388354,0.02387812807584911,0.02067296391210422,2.0484304046973403,77.10870712539435,0.047507937913115694,1,1,0,0,0.8085895099233953,2023-01-08 07:00:00,2023-01-08 07:00:00,2023-01-08 11:00:00,ETH/USDT,BUY,80.85895099233953
57.63750952409864,1.2482396341043103,-0.4523118362422227,0.039500049924389935,-0.010853971605404661,3.4679552959196567,58.34719626893002,0.016767351475270375,1,0,0,1,3.971564383644308,2023-01-08 08:00:00,2023-01-08 08:00:00,2023-01-08 12:00:00,ETH/USDT,SELL,397.1564383644308
45.469413852021496,1.2566910185285598,-0.17183197235277303,0.028088717635592286,0.019734928449040637,2.318668012630086,72.07509767120132,0.041525965538072966,0,1,0,1,-0.6421073592980977,2023-01-08 09:00:00,2023-01-08 09:00:00,2023-01-08 13:00:00,BTC/USDT,SELL,-64.21073592980977
67.46919954946938,-0.024493545693829246,0.4273544616499182,0.018984192917599278,-0.027779541917070442,3.288198407358269,47.28439133803155,0.06293143302266722,1,0,0,0,1.3604322109008988,2023-01-08 10:00:00,2023-01-08 10:00:00,2023-01-08 14:00:00,ETH/USDT,BUY,136.04322109008987
35.500837765839734,-1.794508742971663,0.6637688889933591,0.028097580645307735,0.0057761927089231835,1.9599092117821724,50.93576171475502,0.03433000669672875,0,0,0,0,2.38501502495595,2023-01-08 11:00:00,2023-01-08 11:00:00,2023-01-08 15:00:00,BTC/USDT,SELL,238.501502495595
43.64265404201034,0.15160911638745267,0.16518067475036602,0.015634280815191994,-0.01619946976273782,1.9262094080501666,49.33079481541521,0.05654382071410527,0,0,1,1,-2.0571751680130337,2023-01-08 12:00:00,2023-01-08 12:00:00,2023-01-08 16:00:00,BTC/USDT,BUY,-205.71751680130336
34.538940849623565,-1.3543234230242234,0.19174753084491036,0.017055479460248935,-0.02276598685336327,1.5622681657690227,60.01185545276626,0.06568149725528105,1,1,1,0,0.6393036518379545,2023-01-08 13:00:00,2023-01-08 13:00:00,2023-01-08 17:00:00,ETH/USDT,BUY,63.930365183795445
66.98774473114251,1.9502394668355023,-0.36067638525829115,0.029934710909579193,-0.02538280790224745,2.80333365075177,28.379075285378775,0.07490244736356169,1,1,0,0,-1.008359662015343,2023-01-08 14:00:00,2023-01-08 14:00:00,2023-01-08 18:00:00,ETH/USDT,SELL,-100.8359662015343
65.09357413523924,-0.2941147630042773,0.08163607687049101,0.026757017980181916,0.011777326552688386,2.2370526874475223,21.798415392360678,0.02642494572988175,0,0,0,0,-0.16304534620329178,2023-01-08 15:00:00,2023-01-08 15:00:00,2023-01-08 19:00:00,BTC/USDT,SELL,-16.30453462032918
40.31766510860622,-1.650994393585023,0.19240244639153015,0.046593836042724004,-0.009607502173916031,3.2287164996792743,38.47579649547146,0.03795211410665157,0,0,1,0,0.6953529670766727,2023-01-08 16:00:00,2023-01-08 16:00:00,2023-01-08 20:00:00,BTC/USDT,BUY,69.53529670766727
56.39936184136716,-0.6427716833059869,-0.18478834527485144,0.024495755964665324,0.013486006291725687,2.4464198133831143,62.2808457641988,0.020669120933129222,0,0,0,0,-0.9744571282271046,2023-01-08 17:00:00,2023-01-08 17:00:00,2023-01-08 21:00:00,SOL/USDT,BUY,-97.44571282271046
62.688888008048636,0.8258629085512487,-0.14998379976580473,0.03322353401112174,-0.026078619552063455,3.4363868558294435,32.1112071273769,0.07947384515108627,1,0,0,0,-1.3514161583232236,2023-01-08 18:00:00,2023-01-08 18:00:00,2023-01-08 22:00:00,BTC/USDT,SELL,-135.14161583232237
